trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.1, 'e': 1}",25,0,-189.04805021369322,"{0: 14, 1: 1, 2: 6, 3: 1, 4: 3}",0
2,False,"{'a': 0.1, 'e': 0.9999500004166653}",25,0,-111.33798059184848,"{0: 13, 1: 3, 2: 8, 3: 0, 4: 1}",0
3,False,"{'a': 0.1, 'e': 0.9998000066665778}",25,0,-94.51876709108033,"{0: 18, 1: 2, 2: 2, 3: 2, 4: 1}",0
4,False,"{'a': 0.1, 'e': 0.9995500337489875}",20,0,-80.87864528600879,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
5,False,"{'a': 0.1, 'e': 0.9992001066609779}",25,0,-120.11444592810602,"{0: 14, 1: 4, 2: 4, 3: 2, 4: 1}",0
6,False,"{'a': 0.1, 'e': 0.9987502603949663}",20,15,-4.493468282475436,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
7,False,"{'a': 0.1, 'e': 0.9982005399352042}",25,0,-163.9828210593887,"{0: 16, 1: 0, 2: 6, 3: 0, 4: 3}",0
8,False,"{'a': 0.1, 'e': 0.9975510002532796}",25,0,-195.81622716648775,"{0: 15, 1: 3, 2: 2, 3: 1, 4: 4}",0
9,False,"{'a': 0.1, 'e': 0.9968017063026193}",20,0,-127.01037072905362,"{0: 11, 1: 3, 2: 4, 3: 0, 4: 2}",0
10,False,"{'a': 0.1, 'e': 0.9959527330119943}",30,5,-215.46639263358364,"{0: 11, 1: 3, 2: 6, 3: 2, 4: 3}",1
11,False,"{'a': 0.1, 'e': 0.9950041652780257}",20,0,-184.55710002044873,"{0: 10, 1: 1, 2: 5, 3: 1, 4: 3}",0
12,False,"{'a': 0.1, 'e': 0.9939560979566968}",25,16,-27.908082909759415,"{0: 5, 1: 1, 2: 3, 3: 0, 4: 0}",1
13,False,"{'a': 0.1, 'e': 0.9928086358538663}",25,3,-92.0584501147136,"{0: 14, 1: 1, 2: 5, 3: 1, 4: 1}",1
14,False,"{'a': 0.1, 'e': 0.9915618937147881}",25,0,-30.116807305901098,"{0: 20, 1: 1, 2: 3, 3: 1, 4: 0}",0
15,False,"{'a': 0.1, 'e': 0.9902159962126371}",30,1,-44.83295359960847,"{0: 21, 1: 2, 2: 5, 3: 1, 4: 0}",1
16,False,"{'a': 0.1, 'e': 0.9887710779360422}",20,0,-183.12773473986397,"{0: 9, 1: 4, 2: 3, 3: 1, 4: 3}",0
17,False,"{'a': 0.1, 'e': 0.9872272833756269}",30,0,-228.3197537262834,"{0: 16, 1: 2, 2: 8, 3: 0, 4: 4}",0
18,False,"{'a': 0.1, 'e': 0.9855847669095607}",20,0,-51.48442345172415,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
19,False,"{'a': 0.1, 'e': 0.9838436927881214}",20,0,-45.61318387331387,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
20,False,"{'a': 0.1, 'e': 0.9820042351172703}",25,0,-111.04557186042778,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 1}",0
21,False,"{'a': 0.1, 'e': 0.9800665778412416}",20,12,-33.894080773903084,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 1}",1
22,False,"{'a': 0.1, 'e': 0.9780309147241483}",20,0,-110.09264037011395,"{0: 12, 1: 1, 2: 4, 3: 2, 4: 1}",0
23,False,"{'a': 0.1, 'e': 0.9758974493306055}",25,0,-89.19979130110836,"{0: 18, 1: 2, 2: 2, 3: 2, 4: 1}",0
24,False,"{'a': 0.1, 'e': 0.9736663950053748}",20,0,-83.42604283269283,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
25,False,"{'a': 0.1, 'e': 0.9713379748520296}",30,0,-196.55406808732107,"{0: 19, 1: 1, 2: 4, 3: 3, 4: 3}",0
26,False,"{'a': 0.1, 'e': 0.9689124217106447}",25,0,-83.31001989693198,"{0: 16, 1: 3, 2: 3, 3: 3, 4: 0}",0
27,False,"{'a': 0.1, 'e': 0.9663899781345132}",20,0,-40.93212852845932,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
28,False,"{'a': 0.1, 'e': 0.9637708963658905}",20,8,-63.13743678231132,"{0: 8, 1: 1, 2: 1, 3: 1, 4: 1}",1
